SUBID,Childhood,Adolescence,Young Adulthood,Adulthood,Brain Region,Hemisphere
8,-0.04422,0.181398,NA,0.407304,Hippocampus,Right
9,NA,0.178784,-0.252349,-0.117043,Hippocampus,Right
10,NA,0.244634,0.028342,NA,Hippocampus,Right
11,0.105024,-0.124187,-0.030688,0.139982,Hippocampus,Right
12,0.197308,0.036714,-0.104102,-0.252234,Hippocampus,Right
13,0.340113,NA,0.031518,0.105009,Hippocampus,Right
14,-0.050492,0.225093,0.192761,0.281681,Hippocampus,Right
15,-0.293334,NA,NA,NA,Hippocampus,Right
16,0.247927,0.473563,0.09101,0.168131,Hippocampus,Right
17,NA,-0.165403,NA,0.069134,Hippocampus,Right
18,NA,NA,0.33305,0.309368,Hippocampus,Right
